,index,timestamp,age,zipcode,term_bnb,trav_per_year,type_lodging,why_lodging,who_travel,num_people,find_rec,find_soc,find_google,find_online,app_website,matters_tours,matters_food,matters_relax,matters_shopping,matters_meeting,matter_immersing,covid_travel,covid_lodging,covid_issues
0,0,2021-03-23 15:38:11.493,34.0,10514.0,Charming vacation ,2,Hotel,Experience. Know what to expect,With family,3-4 people,1,2,3,4,Website,6,4,3,1,2,5,Yes,Hotel for ease/safe,No
1,1,2021-03-23 15:40:28.494,53.0,60611.0,Tea and bread,1,Hotel,"Free parking, breakfast included ",With family,1-2 people,2,1,4,4,Website,1,3,4,1,2,4,No,,
2,2,2021-03-23 15:41:27.211,30.0,60605.0,"Motel, AirBnb, cozy lodging in countryside",2,Hotel,"Easiest option to book without research, can use points",With family,1-2 people,3,4,2,1,Website,3,4,2,5,6,1,No,,
3,3,2021-03-23 15:41:52.435,58.0,60611.0,"inexpensive lodging, comfort of home away from home",1,Hotel,"location, proximity to places of interest, amenities","By myself, With friends, With family, With kids",3-4 people,2,2,4,1,Website,6,4,4,3,2,5,No,,
4,4,2021-03-23 15:42:36.842,23.0,1605.0,Homey,1,Hotel,Convenience ,With family,1-2 people,2,3,4,4,Website,1,6,6,5,1,5,No,,
5,5,2021-03-23 15:43:05.047,36.0,20024.0,Quaint vacation lodging,2,Hotel,Consistent quality/features,with partner,1-2 people,2,1,3,4,Website,6,3,4,2,1,5,Yes,"Hotel.  Normally would've stayed with family, but a hotel provided greater social distancing opportunities.","Yes, staffing levels were reduced, which resulted in long waits for service. "
6,6,2021-03-23 15:43:18.448,33.0,60605.0,Small family-owned vacation home,3,Hotel,Big hotel chains are easy to find and expense through work; consistent quality,By myself,None,2,1,4,3,Website,6,4,5,2,1,3,No,,
7,7,2021-03-23 15:44:22.513,24.0,78741.0,"Small, quaint hotel with breakfast ",2,Hotel,"Not sketchy, rewards points, free breakfast","With friends, With family",3-4 people,3,2,4,3,Website,6,5,3,2,2,5,Yes,"Hotel, Airbnb ","Less amenities, smaller breakfast options"
8,8,2021-03-23 15:45:18.806,23.0,78751.0,A hotel,2,AirBnb,It’s cheaper and there’s more options ,"With friends, With family",1-2 people,1,2,3,4,Website,1,2,2,2,3,6,Yes,"Air bnb, they had good cleaning procedures that were on the listing",A lot of restaurants and places were closed in New Mexico when I visited which caused us to have to cook and spend more time in our Airbnb than we anticipated
9,9,2021-03-23 15:45:42.216,27.0,11370.0,Cabin,2,AirBnb,Feels more homey,With family,1-2 people,2,2,4,4,App,4,5,5,3,4,6,Yes,"Friend's home, most accessible and least likely to contract virus",No
